codecommune,canton1999
47278,4711
47279,4703
47280,4726
47281,4729
47282,4712
47283,4733
47284,4724
47285,4720
47286,4714
47287,4725
47288,4716
47289,4716
47290,4711
47291,4724
47292,4713
47293,4703
47294,4711
47295,4724
47296,4717
47297,4739
47298,4720
47299,4709
47300,4715
47301,4731
47302,4722
47303,4711
47304,4719
47305,4704
47306,4730
47307,4733
47308,4718
47309,4723
47310,4732
47311,4735
47312,4733
47313,4723
47314,4726
47315,4726
47316,4732
47317,4708
47318,4718
47319,4723
47320,4707
47321,4711
47323,4797
47324,4735
47325,4720
47326,4719
47327,4718
47328,4733
48001,4808
48002,4820
48003,4803
48004,4824
48005,4812
48007,4808
48008,4806
48009,4801
48010,4810
48012,4820
48013,4814
48014,4803
48015,4824
48016,4825
48017,4804
48018,4805
48019,4802
48020,4802
48021,4824
48022,4807
48023,4803
48025,4820
48026,4820
48027,4803
48028,4807
48029,4814
48030,4825
48031,4808
48032,4812
48033,4804
48034,4804
48036,4802
48037,4803
48038,4809
48039,4805
48040,4803
48041,4810
48042,4814
48043,4806
48044,4808
48045,4806
48046,4811
48047,4801
48048,4810
48049,4823
48050,4807
48051,4822
48053,4803
48054,4803
48055,4805
48056,4805
48057,4819
48058,4808
48059,4820
48060,4801
48061,4807
48062,4810
48063,4818
48064,4808
48065,4815
48066,4817
48067,4802
48068,4812
48069,4815
48070,4809
48071,4816
48072,4812
48073,4823
48074,4815
48075,4807
48076,4801
48077,4811
48078,4819
48079,4818
48080,4810
48081,4825
48082,4806
48083,4819
48084,4809
48085,4804
48086,4810
48087,4816
48088,4821
48089,4811
48090,4811
48091,4816
48092,4812
48093,4803
48094,4813
48095,4899
48096,4815
48097,4822
48098,4802
48099,4823
48100,4806
48101,4821
48103,4812
48104,4816
48105,4810
48106,4808
48107,4812
48108,4809
48110,4811
48111,4814
48112,4806
48115,4802
48116,4817
48117,4824
48119,4824
48120,4816
48121,4811
48122,4821
48123,4816
48124,4812
48125,4813
48126,4819
48127,4819
48128,4820
48129,4810
48130,4807
48131,4815
48132,4818
48133,4819
48134,4817
48135,4824
48136,4822
48137,4825
48138,4812
48139,4809
48140,4820
48141,4821
48142,4801
48144,4802
48145,4819
48146,4821
48147,4825
48148,4822
48149,4818
48150,4810
48151,4803
48152,4817
48153,4819
48154,4813
48155,4822
48156,4823
48157,4803
48158,4822
48160,4806
48161,4808
48162,4802
48163,4822
48164,4803
48165,4812
48166,4807
48167,4808
48168,4812
48169,4811
48170,4822
48171,4822
48172,4817
48173,4822
48174,4809
48175,4823
48176,4815
48177,4811
48178,4822
48179,4811
48180,4813
48181,4804
48182,4806
48183,4801
48184,4809
48185,4805
48186,4807
48187,4823
48188,4818
48189,4819
48190,4808
48191,4804
48192,4823
48193,4807
48194,4817
48195,4813
48197,4819
48198,4824
49001,4932
49002,4927
49003,4915
49004,4936
49005,4916
49006,4906
49007,4998
49008,4907
49009,4920
49010,4924
49011,4929
49012,4934
49013,4922
49014,4930
49015,4941
49017,4914
49018,4904
49019,4931
49020,4938
49021,4905
49022,4932
49023,4906
49024,4925
49025,4931
49026,4918
49027,4906
49028,4926
49029,4923
49030,4917
49031,4904
49032,4923
49033,4921
49034,4925
49035,4938
49036,4924
49037,4930
49038,4924
49039,4925
49040,4909
49041,4927
49042,4936
49043,4916
49044,4922
49045,4927
49046,4920
49047,4913
49048,4933
49049,4905
49050,4932
49051,4910
49052,4922
49053,4920
49054,4907
49055,4939
49056,4924
49057,4934
49058,4912
49059,4934
49060,4929
49061,4907
49062,4922
49063,4908
49064,4916
49065,4910
49066,4932
49067,4910
49068,4926
49069,4909
49070,4912
49071,4932
49072,4906
49073,4924
49074,4911
49075,4925
49076,4931
49077,4930
49078,4932
49079,4904
49080,4910
49081,4930
49082,4908
49083,4921
49084,4931
49085,4921
49086,4932
49087,4922
49088,4924
49089,4907
49090,4933
49091,4915
49092,4911
49093,4910
49094,4915
49095,4910
49096,4910
49097,4904
49098,4922
49099,4997
49100,4920
49101,4904
49102,4934
49103,4924
49104,4913
49105,4910
49106,4905
49107,4931
49108,4918
49109,4934
49110,4931
49111,4911
49112,4920
49113,4920
49114,4917
49115,4915
49116,4904
49117,4923
49119,4914
49120,4908
49121,4913
49122,4922
49123,4929
49125,4913
49126,4909
49127,4914
49128,4904
49129,4901
49130,4933
49131,4920
49132,4914
49133,4932
49134,4932
49135,4933
49136,4930
49137,4921
49138,4905
49139,4931
49140,4929
49141,4913
49142,4934
49143,4904
49144,4907
49145,4921
49147,4905
49148,4916
49149,4915
49150,4922
49151,4906
49153,4932
49154,4915
49155,4916
49156,4924
49157,4904
49158,4930
49159,4914
49160,4926
49161,4916
49162,4906
49163,4931
49165,4906
49167,4923
49169,4911
49170,4910
49171,4917
49172,4909
49173,4922
49174,4931
49175,4922
49176,4916
49177,4909
49178,4907
49179,4919
49180,4917
49181,4915
49182,4913
49183,4918
49184,4930
49185,4931
49186,4932
49187,4930
49188,4931
49189,4910
49190,4925
49191,4913
49192,4912
49193,4906
49194,4905
49195,4912
49196,4939
49197,4922
49198,4913
49199,4911
49200,4939
49201,4905
49202,4922
49204,4925
49205,4910
49206,4919
49207,4913
49208,4930
49209,4914
49210,4919
49211,4934
49212,4925
49213,4904
49214,4939
49215,4920
49216,4933
49217,4916
49218,4921
49219,4929
49220,4914
49221,4917
49222,4923
49223,4923
49224,4927
49225,4911
49226,4924
49227,4932
49228,4922
49229,4930
49230,4915
49231,4912
49232,4934
49233,4930
49234,4922
49235,4929
49236,4934
49237,4922
49238,4901
49239,4906
49240,4934
49241,4902
49242,4939
49243,4906
49244,4925
49245,4904
49246,4923
49247,4926
49248,4924
49249,4916
49250,4924
49251,4916
49252,4921
49253,4920
49254,4910
49256,4932
49257,4914
49258,4919
49259,4908
49260,4919
49261,4928
49262,4929
49263,4919
49264,4919
49265,4908
49266,4918
49267,4902
49268,4911
49269,4940
49270,4909
49271,4918
49272,4928
49273,4919
49274,4920
49276,4925
49277,4930
49278,4923
49279,4915
49280,4905
49281,4911
49282,4913
49283,4926
49284,4926
49285,4919
49288,4923
49289,4926
49290,4923
49291,4920
49292,4932
49294,4939
49295,4925
49296,4909
49297,4925
49298,4926
49299,4935
49300,4911
49301,4919
49302,4920
49303,4904
49304,4928
49305,4930
49306,4926
49307,4923
49308,4923
49309,4924
49310,4934
49311,4917
49312,4906
49313,4921
49314,4921
49315,4904
49316,4921
49317,4923
49318,4923
49319,4930
49320,4909
49321,4918
49322,4923
49323,4901
49324,4921
49325,4934
49326,4936
49327,4932
49328,4999
49329,4926
49330,4910
49331,4930
49332,4935
49333,4931
49334,4931
49335,4910
49336,4934
49337,4933
49338,4923
49339,4933
49341,4929
49342,4934
49343,4940
49344,4910
49345,4932
49346,4915
49347,4933
49348,4934
49349,4919
49350,4919
49351,4911
49352,4912
49353,4936
49354,4924
49355,4912
49356,4934
49358,4929
49359,4913
49360,4909
49361,4927
49362,4929
49363,4932
49364,4920
49365,4913
49366,4924
49367,4916
49368,4917
49369,4917
49370,4929
49371,4912
49372,4904
49373,4934
49374,4927
49375,4906
49376,4918
49377,4901
49378,4927
49380,4904
49381,4912
50001,5004
50002,5052
50003,5036
50004,5031
50005,5037
50006,5034
50007,5036
50008,5006
50009,5042
50010,5037
50012,5020
50013,5030
50014,5020
50015,5023
50016,5016
50018,5033
50019,5029
50020,5004
50021,5037
50022,5030
50023,5009
50024,5009
50025,5001
50026,5022
50027,5042
50028,5014
50029,5002
50030,5030
50031,5003
50032,5035
50033,5003
50034,5035
50035,5016
50036,5027
50037,5019
50038,5017
50039,5045
50040,5043
50041,5004
50042,5029
50043,5019
50044,5010
50045,5028
50046,5031
50048,5026
50049,5041
50050,5045
50051,5037
50052,5037
50054,5046
50055,5041
50056,5024
50057,5004
50058,5036
50059,5037
50060,5048
50061,5036
50062,5039
50063,5016
50064,5041
50066,5097
50069,5048
50070,5037
50071,5005
50072,5036
50073,5004
50074,5005
50075,5046
50076,5006
50077,5051
50078,5020
50079,5007
50080,5009
50081,5006
50082,5007
50083,5028
50084,5012
50085,5006
50086,5038
50087,5047
50088,5043
50089,5037
50090,5044
50092,5012
50093,5010
50094,5040
50095,5008
50096,5038
50097,5016
50098,5021
50099,5009
50100,5033
50101,5038
50103,5037
50105,5041
50106,5034
50107,5009
50108,5013
50109,5006
50110,5031
50111,5010
50112,5005
50114,5017
50115,5017
50116,5042
50117,5042
50118,5048
50119,5034
50120,5006
50121,5039
50123,5021
50124,5005
50125,5019
50126,5001
50127,5037
50128,5026
50129,5096
50130,5048
50131,5019
50132,5013
50133,5032
50134,5045
50135,5038
50136,5016
50137,5026
50138,5041
50139,5046
50140,5023
50142,5038
50143,5006
50144,5039
50145,5012
50146,5013
50147,5012
50148,5031
50149,5025
50150,5030
50151,5020
50152,5005
50153,5016
50154,5033
50155,5013
50156,5041
50158,5005
50159,5008
50160,5016
50161,5034
50162,5051
50163,5004
50164,5045
50165,5015
50166,5016
50167,5042
50168,5013
50169,5022
50170,5037
50171,5004
50172,5022
50173,5050
50174,5017
50175,5022
50176,5007
50177,5041
50178,5038
50179,5044
50180,5045
50181,5027
50182,5020
50183,5003
50184,5028
50185,5048
50186,5022
50187,5004
50188,5017
50189,5024
50190,5022
50191,5037
50192,5045
50193,5043
50194,5022
50195,5043
50196,5038
50197,5014
50198,5020
50199,5042
50200,5002
50202,5046
50203,5051
50204,5016
50205,5001
50206,5001
50207,5041
50208,5027
50209,5038
50210,5027
50211,5038
50212,5037
50213,5008
50214,5045
50215,5036
50216,5034
50217,5005
50218,5015
50219,5036
50220,5004
50221,5014
50222,5028
50223,5010
50224,5046
50225,5026
50227,5022
50228,5014
50229,5033
50230,5025
50231,5023
50232,5040
50233,5041
50234,5026
50235,5003
50236,5016
50237,5017
50238,5028
50239,5021
50240,5028
50241,5022
50242,5004
50243,5036
50244,5023
50245,5044
50246,5037
50247,5017
50248,5034
50249,5037
50250,5016
50251,5047
50252,5006
50253,5029
50254,5044
50255,5023
50256,5018
50257,5004
50258,5022
50259,5013
50260,5019
50261,5046
50262,5048
50263,5032
50265,5020
50266,5014
50267,5020
50268,5022
50269,5037
50270,5047
50271,5039
50272,5023
50273,5016
50274,5032
50275,5005
50276,5042
50277,5006
50278,5006
50279,5040
50280,5021
50281,5017
50282,5017
50283,5035
50284,5029
50285,5007
50287,5008
50288,5001
50289,5027
50290,5013
50291,5026
50292,5021
50293,5032
50294,5025
50295,5026
50296,5038
50297,5031
50298,5009
50299,5003
50300,5019
50301,5014
50302,5021
50303,5034
50304,5006
50305,5051
50308,5040
50310,5021
50311,5014
50312,5039
50313,5008
50315,5032
50316,5045
50317,5013
50318,5019
50319,5045
50320,5014
50321,5052
50323,5019
50324,5034
50325,5021
50326,5014
50327,5006
50328,5020
50329,5032
50330,5016
50332,5003
50333,5041
50334,5026
50335,5047
50336,5014
50337,5033
50338,5026
50339,5023
50340,5040
50341,5022
50342,5030
50343,5016
50345,5040
50347,5033
50348,5034
50349,5023
50350,5010
50351,5046
50352,5021
50353,5029
50354,5036
50355,5042
50356,5031
50357,5026
50358,5030
50359,5024
50360,5007
50361,5017
50362,5032
50363,5045
50364,5040
50365,5006
50368,5027
50369,5007
50370,5041
50371,5024
50372,5016
50373,5037
50374,5041
50375,5038
50376,5012
50378,5010
50379,5005
50380,5031
50381,5024
50382,5050
50383,5025
50384,5030
50385,5004
50386,5004
50387,5041
50388,5023
50389,5010
50390,5022
50391,5032
50393,5026
50394,5027
50395,5030
50396,5007
50397,5043
50398,5046
50399,5005
50400,5037
50401,5028
50402,5028
50403,5020
50404,5046
50405,5027
50406,5001
50407,5013
50408,5001
50409,5034
50410,5029
50411,5001
50412,5003
50413,5013
50414,5046
50415,5016
50416,5050
50417,5030
50418,5007
50419,5023
50420,5008
50421,5022
50422,5009
50423,5052
50425,5007
50426,5041
50427,5037
50428,5019
50429,5023
50430,5041
50431,5021
50432,5038
50433,5030
50434,5017
50435,5007
50436,5024
50437,5010
50438,5040
50440,5048
50441,5046
50442,5028
50443,5029
50444,5046
50445,5009
50446,5031
50447,5015
50448,5033
50449,5040
50450,5024
50451,5001
50452,5032
50453,5048
50454,5028
50455,5031
50456,5024
50457,5041
50458,5009
50460,5004
50461,5022
50462,5002
50463,5014
50464,5010
50465,5008
50467,5022
50468,5034
50469,5030
50470,5009
50471,5003
50472,5005
50473,5031
50474,5002
50475,5052
50476,5031
50477,5004
50478,5022
50479,5037
50480,5028
50481,5020
50482,5027
50483,5021
50484,5032
50485,5009
50486,5041
50487,5033
50488,5034
50489,5001
50490,5003
50491,5031
50492,5046
50493,5017
50494,5024
50495,5005
50496,5042
50497,5027
50498,5047
50499,5039
50500,5033
50502,5095
50503,5003
50504,5045
50505,5001
50506,5036
50507,5022
50508,5044
50509,5037
50510,5027
50511,5022
50512,5008
50513,5010
50514,5043
50515,5032
50516,5001
50517,5037
50518,5039
50519,5025
50520,5007
50521,5039
50522,5003
50523,5037
50524,5040
50525,5039
50528,5016
50529,5005
50531,5099
50532,5015
50533,5020
50534,5009
50535,5017
50536,5003
50537,5012
50538,5031
50539,5038
50540,5042
50541,5015
50542,5039
50543,5013
50544,5016
50545,5008
50546,5008
50548,5016
50549,5006
50550,5040
50551,5041
50552,5027
50553,5033
50554,5001
50556,5035
50557,5044
50558,5016
50562,5030
50563,5045
50564,5009
50565,5042
50567,5047
50568,5012
50569,5010
50570,5044
50571,5037
50572,5003
50573,5036
50574,5029
50575,5050
50576,5028
50577,5003
50578,5022
50579,5007
50580,5028
50581,5008
50582,5043
50583,5014
50584,5017
50585,5028
50586,5016
50587,5041
50588,5047
50589,5029
50590,5017
50591,5044
50592,5045
50593,5030
50594,5050
50595,5038
50596,5038
50597,5005
50598,5038
50599,5025
50600,5004
50601,5046
50602,5051
50603,5036
50604,5028
50605,5023
50606,5034
50607,5048
50608,5045
50609,5037
50610,5022
50611,5004
50612,5001
50613,5030
50614,5007
50615,5047
50616,5001
50617,5016
50618,5038
50619,5038
50620,5004
50621,5022
50622,5040
50623,5004
50624,5036
50625,5043
50626,5014
50627,5033
50628,5005
50629,5098
50630,5029
50631,5009
50633,5030
50634,5030
50635,5046
50636,5037
50637,5026
50638,5024
50639,5048
50640,5033
50641,5031
50642,5016
50643,5050
50644,5032
50646,5007
50647,5015
50648,5047
51001,5133
51002,5137
51003,5135
51004,5101
51005,5125
51006,5115
51007,5103
51008,5124
51009,5101
51010,5113
51012,5107
51013,5131
51014,5114
51015,5123
51016,5124
51017,5124
51018,5110
51019,5104
51020,5131
51022,5133
51023,5110
51025,5105
51027,5108
51028,5103
51029,5102
51030,5103
51031,5130
51032,5101
51033,5118
51034,5118
51035,5113
51036,5125
51037,5114
51038,5107
51039,5115
51040,5115
51041,5101
51042,5118
51043,5105
51044,5130
51045,5118
51046,5104
51047,5108
51048,5107
51049,5129
51050,5117
51051,5105
51052,5104
51053,5132
51054,5104
51055,5122
51056,5112
51057,5115
51058,5138
51059,5133
51060,5128
51061,5127
51062,5132
51063,5107
51064,5103
51065,5134
51066,5124
51068,5128
51069,5131
51070,5117
51071,5112
51072,5131
51073,5131
51074,5105
51075,5105
51076,5109
51077,5114
51078,5127
51079,5103
51080,5124
51081,5131
51082,5123
51083,5123
51084,5126
51085,5109
51086,5114
51087,5110
51088,5105
51089,5131
51090,5113
51091,5125
51092,5125
51093,5102
51094,5128
51095,5128
51097,5127
51098,5115
51099,5110
51100,5118
51101,5105
51102,5105
51103,5101
51104,5132
51105,5104
51106,5110
51107,5129
51108,5196
51109,5114
51110,5118
51111,5131
51112,5130
51113,5118
51115,5130
51116,5112
51117,5110
51118,5141
51119,5103
51120,5107
51121,5109
51122,5115
51124,5112
51125,5126
51126,5123
51127,5101
51128,5118
51129,5117
51130,5115
51132,5108
51133,5108
51134,5124
51135,5124
51136,5107
51137,5112
51138,5123
51139,5123
51140,5131
51141,5133
51142,5102
51143,5108
51144,5128
51145,5114
51146,5110
51147,5127
51148,5110
51149,5116
51150,5110
51151,5125
51152,5130
51153,5137
51154,5129
51155,5101
51156,5128
51157,5118
51158,5129
51160,5136
51161,5135
51162,5101
51163,5118
51164,5113
51165,5113
51166,5108
51167,5126
51168,5136
51169,5126
51170,5117
51171,5105
51172,5140
51173,5103
51174,5118
51175,5117
51176,5113
51177,5131
51178,5110
51179,5116
51181,5131
51182,5113
51183,5105
51184,5134
51185,5112
51186,5118
51187,5114
51188,5131
51190,5107
51191,5123
51192,5109
51193,5116
51194,5114
51195,5133
51196,5102
51197,5123
51198,5114
51199,5107
51200,5102
51202,5103
51203,5127
51204,5137
51205,5127
51206,5108
51208,5116
51210,5103
51211,5123
51212,5126
51213,5123
51214,5108
51215,5128
51216,5104
51217,5109
51218,5115
51219,5124
51220,5134
51222,5108
51223,5124
51224,5128
51225,5131
51226,5129
51227,5110
51228,5123
51229,5108
51230,5197
51231,5116
51232,5104
51233,5112
51234,5101
